'Copyright 2006-2011 ConnectCode Pte Ltd. All Rights Reserved.
'This source code is protected by Copyright Laws. You are only allowed to modify
'and include the source in your application if you have purchased a Distribution License.
'===================================================================================
' ConnectCode Barcode Formulas for Crystal Report
'
'
' The formula and custom report functions in this file can be used for 
' creating the GS1 DataBar Expanded barcode in Crystal Report.
'
'
' Usage :
' 1) Go to the Field Explorer in Crystal Report and create a new formula. 
' 2) Give the new formula a name (e.g Encode_GS1DataBarExpanded)
' 3) Copy the formula for Encode_GS1DataBarExpanded below and paste it to the Formula Editor.
' 4) Set the syntax of the formula to 'Basic Syntax'
' 5) Modify the 'data = "12345678' statement so that it connects to your data source.
'    For example, change the statement to data  = { Employee.Name }
' 6) Create the following Report Custom Functions. This can be done by right clicking the 
'    Report Custom Function node in the Formula Workshop and selecting the New command. 
'    Give each Report Custom Function a name exactly as given below and copy the its  
'    corresponding code to the Custom Function Editor. Set the syntax of the custom function to 'Basic Syntax'.
'    Note that you will need to create a custom function for each of the following
                if ((maskval1=1) and (maskval2=1)) then                                            
                       masksum =  masksum  +  2^mz
                end if

                maskdiv1 = Int(maskdiv1 /2) 
                maskdiv2 = Int(maskdiv2 /2)

            Next mz        
                   
            If (masksum<>0) Then
                tempString = tempString + "1"
            Else
                tempString = tempString + "0"
            End If
            digits = Int(digits / 2)
        
        Next y
        
        Dim value12 As number
        value12 = 0
        digits = 2048
        For x = 0 To 59
        

            If (Mid(tempString, x + 1, 1) = "1") Then
            
                value12 = value12 + digits
                '//TRACE("Interim : %d\n",value12);
            End If
            
            If ((x + 1) Mod 12 = 0) Then
            
                datachar(Int(((x + 1) / 12) - 1)+1) = value12
                
                value12 = 0
                digits = 2048
            
            Else
                digits = Int(digits / 2)
            End If
        
        Next x

	    retstr = "||||" + cstr(numSegments) + "||||" + cstr(numData) 
        For ii = 1 to numData
            retstr = retstr + "||||" + cstr(datachar(ii),"##########.##")
        Next ii
        
        encodationMethod = patterns(0+1) + patData(0+1) + patterns(1+1) + patData(1+1) + retstr
        Exit Function
            
    ElseIf (patternCounter = 2 And patterns(0+1) = "(01)" And patterns(1+1) = "(3202)") Then
    
        'Dim patData0, patData1, tempString As String
        
        patData(0+1) = onlyNumeric(patData(0+1))
        If (Len(patData(0+1)) < 14) Then
        
            addcharlength = 14 - Len(patData(0+1))
            For x = 0 To addcharlength - 1
                patData(0+1) = "0" + patData(0+1)
            Next x
        
        ElseIf (Len(patData(0+1)) > 14) Then
        
            patData(0+1) = left(patData(0+1), 14)
            
        End If

        If (Mid(patData(0+1), 0 + 1, 1) <> "9") Then
        
            errorMsg = "9 must be the first digit for the data in AI (01) in this specific Expanded encoding."
            encodationMethod = ""
            Exit Function
        
        End If

        patData(1+1) = onlyNumeric(patData(1+1))
        If (Len(patData(1+1)) > 6) Then
        
            patData(1+1) = left(patData(1+1), 6)
        
        End If

        If (Len(patData(1+1)) < 6) Then
        
            addcharlength = 6 - Len(patData(1+1))
            For x = 0 To addcharlength - 1
                
                patData(1+1) = "0" + patData(1+1)
                
            Next x
        End If
        
        'Dim valueRange As Long
        valueRange = val(patData(1+1))
        If (valueRange < 0 Or valueRange > 9999) Then
        
            errorMsg = "The weight field must be from 0 to 9999."
            encodationMethod = ""
            Exit Function
        
        End If
        patData0 = left(patData(0+1), 13) 'Take out last Digit
        patData0 = right(patData0, 12) 'Take out first Digit
        patData1 = right(patData(1+1), 4)

        'Setup for barcode encodation
        numData = 5
        numSegments = 6
        If (linkageFlag = 1) Then
            tempString = "1"
        Else
            tempString = "0" 'Linkage
        End If
        tempString = tempString + "0101" 'Encodation Method Field
        
        
        fStr = ""
        triplets = ""
        For x = 0 To 11
        
            fStr = ""
            triplets = triplets + Mid(patData0, x + 1, 1)
            If ((x + 1) Mod 3 = 0) Then
            
                tripletsValue = val(triplets)
                
                
                digits = 512 '10 digits most significant 1
                For y = 0 To 9
                
                    'If (tripletsValue And digits) Then
		            maskdiv1 = tripletsValue
                    maskdiv2 = digits
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
